,Date,Title,Article,Category,Image_link,Article_link
20,02-1-20,"One firefighter killed, 14 others injured in Delhi factory fire","A firefighter was killed and 14 others injured when a battery factory collapsed in northwest Delhi's Peera Garhi following an explosion due to a fire that broke out early on Thursday morning, officials said.

As many as 18 people were rescued from the building, including two caretakers and a security guard, they added.

The deceased firefighter has been identified as Amit Balyan (20), who was admitted to Sri Balaji Action Medical Institute.

Delhi Chief Minister Arvind Kejriwal condoled his death and tweeted, ""It is with deep sadness I inform you that one of our firemen was martyred while saving people from fire. Our firemen save other people's lives by putting their lives under extremely risk in difficult circumstances. May his soul rest in peace.""

Delhi Lieutenant Governor Anil Baijal also condoled the death of the firefighter.

""Deeply anguished over news of death of fire operator Amit Balyan Amit along with his team members fought bravely to save lives of many people. I salute his bravery My sincere condolences to his family members. All possible assistance to be extended to the injured & bereaved family,"" he tweeted.

A large portion of the two-storey building collapsed following an explosion when firefighters were dousing the blaze, an official said, adding that fire department had received a call at 4.23 am.

According to fire department officials, the fire has been brought under control but the cooling process is still underway. All the firemen, who were trapped under the debris, have been rescued.

Plumes of smoke billowed out from the building as the fire brigade personnel battled to contain the blaze. An eyewitness said several explosions were heard as the blaze gutted down the building.

Santosh Kumar, who works in a plastic factory nearby, said around 9 am, the back side of the building collapsed. ""Two to four persons were trapped still trapped inside the building and were heard screaming for help. The fire personnel rescued them with the help of a ladder. They were alive,"" he said.

According to police, eighteen people have been rescued including two caretakers and a security guard. Most of them trapped inside were fire personnel, among them two of them is said to be critical and others are out of danger.

Police said legal action is being taken under appropriate sections of the Indian Penal Code.

Delhi Home Minister Satyendar Jain also visited the spot and ordered a magisterial enquiry into the matter.

The National Disaster Response Force and civil authorities rushed to the spot to control the situation, an official said, adding that 35 fire tenders were at the spot.

The injured, including a security guard of the factory, were rushed to nearby hospitals, a police officer said.

Delhi BJP chief Manoj Tiwari, who visited the fire scene, said he got to know that the condition of a person, some Manjeet Rana, is stated to be critical... The incident is big. Investigation has to be done. The fire took place around 4 am and the fire personnel are still trying to control the fire.

Earlier in the day, Kejriwal said he was monitoring the situation.

""V sad to hear this. Am closely monitoring the situation. Fire personnel trying their best. Praying for the safety of those trapped,"" Kejriwal tweeted.

Baijal had also tweeted earlier in the day and said ""Deeply saddened over the unfortunate fire incident in Peeragadi. Met the injured. Pray for their speedy recovery. Brave firemen are putting all efforts to douse the fire and rescue people. Directed authorities to provide all possible help on urgent basis.""",top-stories,https://www.dailypioneer.com/uploads/2020/story/images/big/peeragarhi-fire--14-injured--rescue-operation-underway-2020-01-02.jpg,https://www.dailypioneer.com/2020/top-stories/one-firefighter-killed--14-others-injured-in-delhi-factory-fire.html
21,02-1-20,"Protest against Pak's atrocities on minorities, Modi tells Anti-CAA protesters","Prime Minister Narendra Modi on Thursday slammed the Congress and its allies opposing the Citizenship Amendment Act, saying they are against giving relief to those who have been brutalised and victimised in Pakistan.

""Pakistan was founded on religious grounds due to which atrocities on minorities such as Hindus, Sikhs, Jains and Christians have increased. But Congress and its allies don't speak against Pakistan,"" he said at a function here.

He also said the Congress and its allies take out rallies and stage demonstrations against the efforts to prevent atrocities on religious lines and save women from sexual assaults.

Modi wondered why those opposed to the CAA were not speaking out against Pakistan's atrocities and asked what stopped them from doing so.

Strongly defending the CAA, he said it was adopted by Parliament in a historic move, but that the Congress and its allies and the ecosystem created by his party's rival were now against the very institution.

He said India cannot leave the Hindus, Christians and Sikhs apparently fleeing Pakistan to ""their fate"" and added it was the country's responsibility to protect them.

Modi pointed out that the efforts are especially to protect the Dalits and tribals in Pakistan.

The Prime Minister also pointed out that the abrogation of Article 370 was a step towards ending terrorism and uncertainty in Jammu and Kashmir.",top-stories,https://www.dailypioneer.com/uploads/2020/story/images/big/protest-against-pak-s-atrocities-on-minorities--modi-tells-anti-caa-protesters-2020-01-02.jpg,https://www.dailypioneer.com/2020/top-stories/protest-against-pak-s-atrocities-on-minorities--modi-tells-anti-caa-protesters.html
22,02-1-20,"North Korea ends test moratoriums, threatens 'new' weapon","North Korean leader Kim Jong Un has declared an end to moratoriums on nuclear and intercontinental ballistic missile tests and threatened a demonstration of a ""new strategic weapon"" soon.

Analysts said the announcement, reported by state media on Wednesday, amounted to Kim putting a missile ""to Donald Trump's head"" -- but warned that escalation by Pyongyang would probably backfire.

Washington was swift to respond, with Secretary of State Mike Pompeo urging Kim to ""take a different course"" and stressing that the US wanted ""peace not confrontation"" with the North, while Trump played down the development.

Pyongyang has previously fired missiles capable of reaching the entire US mainland, and has carried out six nuclear tests, the last of them 16 times more powerful than the Hiroshima blast, according to the highest estimates.

A self-imposed ban on such tests -- Kim declared they were no longer needed -- has been a centrepiece of the nuclear diplomacy between Pyongyang and Washington over the past two years, which has seen three meetings between Kim and the US president, but little tangible progress.

Any actual test is likely to infuriate Trump, who has repeatedly referred to Kim's ""promise"" to him not to carry them out, and has downplayed launches of shorter-range weapons.

Negotiations between the two sides have been largely deadlocked since the breakup of their Hanoi summit in February. The North set the US an end-of-2019 deadline for it to offer fresh concessions on sanctions relief, or it would adopt a ""new way"".

""There is no ground for us to get unilaterally bound to the commitment any longer,"" the official KCNA news agency cited Kim as telling top ruling party officials.

""The world will witness a new strategic weapon to be possessed by the DPRK in the near future,"" he added, referring to the North by its official name.

The full meeting of the central committee of the ruling Workers' Party was an indication of a major policy shift.

State television showed veteran newsreader Ri Chun Hee reading out the KCNA dispatch over footage of Kim addressing the officials and general imagery of the country.

The broadcast appeared to stand in place of Kim's usual New Year speech -- normally a key moment in the North Korean political calendar.

Kim acknowledged the impact of international sanctions imposed on Pyongyang over its weapons programmes, but made clear that the North was willing to pay the price to preserve its nuclear capability.

""The US is raising demands contrary to the fundamental interests of our state and is adopting brigandish attitude,"" KCNA cited him as saying.

Washington had ""conducted tens of big and small joint military drills which its president personally promised to stop"" and sent high-tech military equipment to the South, he said.

For months, Pyongyang has been demanding the easing of international sanctions imposed over its nuclear and ballistic missile programmes, while Washington has insisted it take more tangible steps towards giving them up.

""North Korea has, in effect, put an ICBM to Donald Trump's head in order to gain the two concessions it wants most: sanctions relief and some sort of security guarantee,"" said Harry Kazianis of the Center for the National Interest in Washington.

""Kim Jong-un is playing a dangerous game of geopolitical chicken,"" he added.

The strategy was risky, he said, as Washington was likely to respond with ""more sanctions, an increased military presence in East Asia and more fire and fury style threats coming from Donald Trump's Twitter account"".

Kim's moratorium comments were ""ominous"", said Leif-Eric Easley of Ewha University in Seoul, but added that he could be looking to ""elicit concessions by approaching Trump's red line without crossing it"".

The US has already indicated that it will react if the North carries out a long-range missile test.

Speaking to Fox News and CBS after Kim's announcement, Pompeo said a resumption of nuclear and missile tests would be ""deeply disappointing"".

""We hope that Chairman Kim will take a different course... That he'll choose peace and prosperity over conflict and war,"" Pompeo said.

""We want peace, not confrontation,"" he added, with Seoul's unification ministry adding that a strategic weapon test ""would not help denuclearisation negotiations"".

Trump himself was emollient, saying that he thought Kim was ""a man of his word"" and that at their Singapore summit, ""we did sign a contract, talking about denuclearisation"".

UN Secretary-General Antonio Guterres expressed deep concern over North Korea's announcement and ""very much hopes that the tests will not resume,"" his spokesman said.

""Non-proliferation remains a fundamental pillar of global nuclear security,"" he added.

An ICBM launch would be likely to frustrate China, the North's key diplomatic backer and provider of trade and aid, which always stresses stability in a region it regards as its own back yard.",trending-news,https://www.dailypioneer.com/uploads/2020/story/images/big/north-korea-ends-test-moratoriums--threatens--new--weapon-2020-01-02.jpg,https://www.dailypioneer.com/2020/trending-news/north-korea-ends-test-moratoriums--threatens--new--weapon.html
23,02-1-20,Syria regime fire kills nine in school turned shelter,"Land-to-land missiles fired by Syrian regime forces killed nine civilians including five children in a school in northwestern Syria on Wednesday, a war monitor said.

Part of the building in the town of Sarmeen had been turned into a shelter for the displaced, the Britain-based Syrian Observatory for Human Rights said.

Fifteen people were wounded, Observatory head Rami Abdel Rahman said.

An AFP correspondent in Sarmeen saw the remains of a missile several metres long in a nearby olive grove.

In the latest round of violence in Syria's nearly nine-year-old war, regime forces have upped their deadly bombardment of the northwestern opposition bastion of Idlib in recent weeks.

In December alone, the violence pushed some 284,000 from their homes in the jihadist-run region of some three million people, the United Nations says.

The mass movement of people has seen public buildings such as mosques, garages, wedding halls and schools turned into shelters, UN humanitarian agency OCHA says.

Regime ally Russia announced a ceasefire for Idlib in late August after months of deadly Russian and regime bombardment that killed around 1,000 civilians.

But sporadic clashes and bombardment persisted throughout the autumn before a spike in violence in the past month, the Observatory says.

Syria's civil war has killed more than 370,000 people since it started in 2011 with the brutal repression of anti-government protests.

In total 11,215 people including more than 1,000 children were killed during the war last year, although it was the least deadly year on record since the beginning of the conflict.",trending-news,https://www.dailypioneer.com/uploads/2020/story/images/big/syria-regime-fire-kills-nine-in-school-turned-shelter-2020-01-02.jpg,https://www.dailypioneer.com/2020/trending-news/syria-regime-fire-kills-nine-in-school-turned-shelter.html
24,02-1-20,Mexico president says,"Mexico President Andrés Manuel López Obrador closed out 2019 with a parting shot at his predecessors, saying imprisoned drug kingpin Joaquín ""El Chapo"" Guzmán Loera had had the same power as the country's president.

In a video message from the southern city of Palenque on Wednesday, López Obrador recounted his administration's successes in its first year and highlighted its challenges — foremost surging violence. He said he had already done away with the high-level corruption that was rampant in previous governments, but said it was crucial to draw a bright line between criminal elements and authorities so that the two sides do not mingle as they had in the past.

""There was a time when Guzmán had the same power or had the influence that the then president had ... Because there had been a conspiracy and that made it difficult to punish those who committed crimes. That has already become history, gone to the garbage dump of history,"" López Obrador said.

It appeared to be a reference to the indictment and arrest last month of Mexico's former public safety secretary Genaro García Luna. García Luna was public safety secretary in President Felipe Calderon's Cabinet from 2006 to 2012. Before joining Calderon's government, García Luna led Mexico's equivalent of the FBI, the Federal Investigative Agency, under President Vicente Fox.

He was charged in federal court in New York with three counts of trafficking cocaine and one count of making false statements. He had been living in Florida and was arrested in Texas.

US prosecutors allege he accepted millions of dollars in bribes from Guzmán's Sinaloa cartel and in exchange allowed it to operate without interference.

Guzmán was convicted on drug conspiracy charges in New York. He was sentenced last year to life in prison.

López Obrador's public safety secretary Alfonso Durazo on Wednesday echoed the president's comments about rooting out corruption in the security forces.

In a series of posts on Twitter, Durazo also said the government would recruit 21,170 people in 2020 to join the newly formed National Guard and continue to expand its presence in the country. López Obrador has bet big that the new federal security force will be able to wrangle violence that generated a record-setting number of murders in 2019.",trending-news,https://www.dailypioneer.com/uploads/2020/story/images/big/mexico-president-says--el-chapo--had-same-power-as-president-2020-01-02.jpg,https://www.dailypioneer.com/2020/trending-news/mexico-president-says--el-chapo--had-same-power-as-president.html
25,02-1-20,"Indonesia floods leave two dozen dead, several missing: official","Indonesia's disaster agency warned Thursday of more deaths after torrential rains pounded the Jakarta region, triggering floods and landslides that killed at least 23 and left vast swaths of the megalopolis underwater.

Tens of thousands of residents have been evacuated to temporary shelters in the area, home to some 30 million, with scores of homes damaged.

Images from across the region showed waterlogged homes and cars covered in muddy floodwaters, while some people took to paddling in small rubber lifeboats or tyre inner-tubes to get around.

At least 21 people died in greater Jakarta, while two more were killed by flash floods in neighbouring Lebak regency at the south end of Java island.

""The latest toll is 21 dead,"" Social Affairs Minister Juliari Peter Batubara told reporters on Thursday.

""We hope the toll won't keep going up,"" he added.

In Lebak, the local disaster agency said it had confirmed two residents died and it was investigating reports that three more people perished.

Police in Lebak said that they were searching for as many as eight people who could still be missing from the area.

Around Jakarta, an eight-year-old boy killed in a landslide and an 82-year-old pensioner were among the confirmed victims.

Those killed died from drowning, hypothermia and being covered by landslides, while one 16-year-old boy was electrocuted by a power line.

""The floods hit without warning,"" Munarsih, who goes by one name, said from her waterlogged neighbourhood in Jakarta's western outskirts where dozens of local families fled to safety.

""The water came very fast and it rose quickly. We couldn't manage to get our stuff out, including my car,"" she added.

On Wednesday, electricity was switched off in many Jakarta districts to prevent more electrocutions, with some train lines and one of the city's airports also shut. The torrential downpour triggered landslides on the city's outskirts.

The disaster marked Jakarta's worst flooding since 2013 when dozens were killed after the city was inundated by monsoon rains.

The city is regularly hit by floods during Indonesia's rainy season, which started in late November.

Authorities said Thursday that some 31,000 people had been evacuated, but that figure did not include residents in Jakarta's satellite cities.

Service at Halim Perdanakusuma airport, which handles commercial and military planes, was temporarily shut due to severe flooding on its runways, according to the transport ministry. It was reopened Thursday.

Some flights were transferred to Jakarta's main Soekarno-Hatta International Airport.",trending-news,https://www.dailypioneer.com/uploads/2020/story/images/big/16-dead--thousands-caught-in-flooding-in-indonesia-s-capital-2020-01-02.jpg,https://www.dailypioneer.com/2020/trending-news/indonesia-floods-leave-two-dozen-dead--several-missing--official.html
26,02-1-20,Report: Taiwan's top military official survives copter crash,"Taiwan's top military official was reported among at least 11 survivors of a Blackhawk helicopter crash Thursday morning in mountains outside the capital.

Two people were missing in the crash that occurred as the helicopter was flying from Taipei to the northeastern city of Ilan for a new year's activity.

While the official Central News Agency reported air force Gen. Shen Yi-ming had been rescued, citing rescue services, the defense ministry has not confirmed.

As chief of the general staff, Shen is responsible for overseeing the island's defense against China, which threatens to use military force to annex what it considers it own territory.",trending-news,https://www.dailypioneer.com/uploads/2020/story/images/big/report--taiwan-s-top-military-official-survives-copter-crash-2020-01-02.jpg,https://www.dailypioneer.com/2020/trending-news/report--taiwan-s-top-military-official-survives-copter-crash.html
27,02-1-20,Metro launches free WiFi services on Airport Express Line,"The Delhi Metro on Thursday launched free high-speed WiFi services in train coaches on its Airport Express Line, the first such facility in any country in the South Asian region, officials said.

The 22.7-km swankiest line on the Delhi Metro network has six stations.

The WiFi facility, with 2 Mbps speed, inside train coaches on the Airport Line was launched by DMRC chief Mangu Singh in a running train on the Airport Express Line.

The DMRC plans to extend the facility to Lines 1-6, officials said.

WiFi facility is already available on platforms of the Blue Line and the Airport Express Line, officials said.

""At present underground metro train WiFi facility is available in Russia, South Korea and China. This is the first such facility in India and the South Asian region,"" a senior official said.",trending-news,https://www.dailypioneer.com/uploads/2020/story/images/big/metro-launches-free-wifi-services-on-airport-express-line-2020-01-02.jpg,https://www.dailypioneer.com/2020/trending-news/metro-launches-free-wifi-services-on-airport-express-line.html
28,02-1-20,Trolls have field day as Malaika shares cosy pic with Arjun Kapoor,"Malaika Arora has shared a photo where she is seen kissing Arjun Kapoor on his left cheek, and social media has reacted with mixed response. Trolls, particularly, have become active, posting caustic comments as response to the photo.

""Sun, star, light, happiness.......2020"", wrote Malaika, with the picture.

However, her sunny mood did not rub off on all netizens.

One user commented: ""@arjunkapoor you didn't learn a thing from vivek oberoi career right"".

Another unkind post read: ""Divorce ki wajah"".

""It's son, star, light,"" went one cheeky comment.

Still another user wrote: ""Bacha with aunty"".

However, there were some fans, too, who lauded the couple and wished them best in the comments section. A fan noted how Arjun and Malaika make a sweet couple, while another expressed that the lovebirds should tie the knot soon.

Recently, Arjun was photographed with ladylove Malaika while celebrating Christmas together, and their photos went viral on social media.",trending-news,https://www.dailypioneer.com/uploads/2020/story/images/big/trolls-have-field-day-as-malaika-shares-cosy-pic-with-arjun-kapoor-2020-01-02.jpg,https://www.dailypioneer.com/2020/trending-news/trolls-have-field-day-as-malaika-shares-cosy-pic-with-arjun-kapoor.html
29,02-1-20,Mayawati questions silence of Priyanka Gandhi on death of infants in Kota,"BSP president Mayawati on Thursday questioned the silence of Congress leader Priyanka Gandhi Vadra on the death of infants in Rajasthan's Kota district and said she should have met the women who had lost their children due to the ""laxity"" of the Ashok Gehlot government there.

In a series of tweets, the former Uttar Pradesh chief minister also slammed the Rajasthan government for the death of infants.

""The death of 100 children in Rajasthan's Kota district is very sad and painful. Chief Minister Ashok Gehlot and his government are still insensitive, disinterested and irresponsible, which is highly condemnable,"" she charged in a tweet.

""But, what is more saddening is the fact that the top leadership of the Congress and especially its lady general secretary maintaining silence over this issue. It would have been better that like she did in UP, she had met the aggrieved mothers, who lost their children due to the laxity of the party's government,"" she said.

The BSP chief also said, ""If the the Congress general secretary does not meet mothers of the deceased children, then her meeting with aggrieved family members of UP will be construed as pure theatrics and political self-interest, which the public of UP should be wary of.""

At least 100 infants have died at a government-run hospital in Kota in the past month.

Later in a statement, Mayawati said, ""The BSP has been opposing the divisive CAA/NRC while the Congress is trying to derive political mileage. This is extremely unfortunate.""

The party chief also reviewed the preparations for the upcoming Delhi assembly elections. Elaborate discussions were held on candidate selection, the statement said.",top-stories,https://www.dailypioneer.com/uploads/2020/story/images/big/mayawati-questions-silence-of-priyanka-gandhi-on-death-of-infants-in-kota-2020-01-02.jpg,https://www.dailypioneer.com/2020/top-stories/mayawati-questions-silence-of-priyanka-gandhi-on-death-of-infants-in-kota.html
30,02-1-20,Priyanka slams PM over Section 144 in Varanasi on '359 days',"Congress leader Priyanka Gandhi Vadra on Thursday attacked Prime Minister Narendra Modi, saying he has the ""gall"" to tell people they have nothing to fear when Section 144 was imposed in his constituency of Varanasi on ""359 out of 365 days"".

The Code of Criminal Procedure (CrPC) section empowers an executive magistrate to prohibit an assembly of more than four persons in an area.

Taking to Twitter, Priyanka Gandhi cited a media report that quoted a Banaras Hindu University student as saying that in the 365 days of 2019, Section 144 was imposed in Varanasi town for 359 days.

""On 359 out of 365 days in the year 2019, Section 144 was imposed in Varanasi town the PM's own constituency and he has the gall to say that people have nothing to fear?"" she said in her tweet.",top-stories,https://www.dailypioneer.com/uploads/2020/story/images/big/priyanka-slams-pm-over-section-144-in-varanasi-on--359-days--2020-01-02.jpg,https://www.dailypioneer.com/2020/top-stories/priyanka-slams-pm-over-section-144-in-varanasi-on--359-days-.html
31,02-1-20,"Indian Army chief's remark of 'preemptively strike' right 'irresponsible', says Pakistan","Pakistan on Wednesday rejected India's new Army chief's statement that New Delhi reserves the right to ""preemptively strike"" across the Line of Control (LoC), terming the remarks as ""irresponsible"".

In an exclusive interview to PTI barely hours after taking charge of the 1.3-million strong force, Army Chief Gen Manoj Mukund Naravane on Tuesday said India reserves the right to ""preemptively strike"" at sources of terror. He asserted that a ""new normal"" in the country's response mechanism to acts of cross-border terrorism has already been ""emphatically"" displayed.

""If Pakistan does not stop its policy of state-sponsored terrorism, we reserve the right to preemptively strike at the sources of terror threat and this intent has adequately been demonstrated in our response during surgical strikes and Balakot operation,"" the Army Chief said in New Delhi, in a stern warning to Islamabad.

Reacting to Gen Naravane's remarks, the Pakistan Foreign Office in a statement said, ""We reject the new Indian Army Chief's irresponsible statement regarding 'pre-emptive strikes' across the LoC"" inside Pakistan-occupied Kashmir (PoK).

There should be no doubt about Pakistan's resolve and readiness to thwart any aggressive Indian move, inside its territory or PoK, the statement said.

""No one should forget Pakistan's befitting response to India's Balakot misadventure,"" it added.

Tensions between India and Pakistan escalated after a suicide bomber of Pakistan-based terror group Jaish-e-Mohammed killed 40 CRPF personnel in Jammu and Kashmir's Pulwama district on February 14.

India launched a counter-terror operation against a JeM training camp in Balakot on February 26. The next day, the Pakistan Air Force retaliated and downed a MiG-21 in an aerial combat and captured its pilot, who was handed over to India on March 1.

""Despite India's provocations, Pakistan would continue contributing to all efforts of promoting peace, security and stability in the region and beyond,"" the statement said.

The Foreign Office also said it will continue to highlight the issue of Kashmir on international forums.

""Pakistan reaffirmed its unflinching support and solidarity with the Kashmiri people as the inhuman lockdown"" in Jammu and Kashmir reaches 150 days, it said.

""As part of our unstinted moral, political and diplomatic support for the Kashmir cause, Pakistan will continue to raise at all international forums the plight of over eight million innocent Kashmiris under the brutal occupation of 900,000 Indian security personnel,"" the statement said.

The Foreign Office also said India must immediately lift the continuing communication restrictions in Kashmir.

Pakistan has been unsuccessfully trying to drum up international support against India for withdrawing Jammu and Kashmir's special status on August 5 and bifurcating it into two union territories.

Reacting sharply to India's decision, Pakistan downgraded diplomatic ties with New Delhi and expelled India's ambassador in Islamabad.

India has categorically told the international community that the scrapping of Article 370 was its internal matter. It also advised Pakistan to accept the reality and stop all anti-India propaganda.

Following the abrogation of Article 370, the Indian government imposed restrictions, including ban on mobile phones and Internet, in Jammu and Kashmir to maintain law and order. The restrictions are being gradually lifted in a phased manner.",india-abroad,https://www.dailypioneer.com/uploads/2020/story/images/big/indian-army-chief-s-remark-of--preemptively-strike--right--irresponsible---says-pakistan-2020-01-02.jpg,https://www.dailypioneer.com/2020/india-abroad/indian-army-chief-s-remark-of--preemptively-strike--right--irresponsible---says-pakistan.html
32,02-1-20,"Our map accurately depicts India's sovereign territory, boundary with Nepal not revised: MEA","India on Thursday said the new map issued by it in November 2019 accurately depicts its sovereign territory and it has in no manner revised its boundary with Nepal.

MEA spokesperson Raveesh Kumar made the assertion while responding to a question on whether the Kalapani border issue was discussed between Prime Minister Narendra Modi and Nepalese Prime Minister K P Sharma Oli during their telephonic conversation on Wednesday.

Prime Minister Modi on Wednesday held telephonic conversations with top leaders of Bhutan, Sri Lanka, Bangladesh, Nepal and The Maldives, conveying New Year greetings and emphasising India's commitment to regional peace and security as well as the 'neighbourhood first' policy.

Nepal had in November said the Kalapani area situated in the country's far-West lies within the Nepalese boundary, after India issued new political maps reportedly showing the region as part of its territory.

""Our map accurately depicts the sovereign territory of India. The new map has in no manner revised our boundary with Nepal,"" Kumar said at a media briefing on Thursday.

""The boundary delineation exercise with Nepal is ongoing under the existing mechanism. We reiterate our commitment to find a solution through dialogue in the spirit of our close and friendly bilateral relations,"" he said.

Kumar said no official comment has been received from the Nepalese side on the matter.",india-abroad,https://www.dailypioneer.com/uploads/2020/story/images/big/our-map-accurately-depicts-india-s-sovereign-territory--boundary-with-nepal-not-revised--mea-2020-01-02.jpg,https://www.dailypioneer.com/2020/india-abroad/our-map-accurately-depicts-india-s-sovereign-territory--boundary-with-nepal-not-revised--mea.html
33,02-1-20,"Study strengthens link between vitamin E, vaping illness","New research have strengthen prior findings on the link between vitamin E acetate and EVALI (E-cigarette or vaping product use-associated lung injury).

For the study, published in the New England Journal of Medicine, the US Centers for Disease Control and Prevention (CDC) analysed bronchoalveolar lavage (BAL) fluid from 51 EVALI patients from 16 states and compared it to BAL fluid from 99 healthy individuals.

Vitamin E acetate, also found in product samples tested by the Food and Drug Administration (FDA) and state laboratories, was identified in BAL fluid from 48 of 51 EVALI patients but was not found in any BAL fluid from healthy people.

In both groups, no other toxicants except coconut oil and limonene were found in BAL fluid.

""These findings support the conclusion that vitamin E acetate is a potential causative agent of EVALI, and that is an important discovery as decisions are made about how to best regulate the rapidly evolving e-cig industry,"" said researcher Peter Shields from Ohio State University in the US.

According to the researchers, BAL samples were collected by the CDC from public health laboratories and health departments across the US.

These samples were received from hospital clinical teams that had collected the samples to guide clinical management decisions.

According to the study, the research team provided BAL fluid samples from 99 healthy comparison subjects collected between 2015 and 2019 as part of a tobacco product study unrelated to the ongoing CDC investigation of EVALI.

In October 2019, the research team reported the first evidence that even short-term vaping causes concerning inflammation in the lungs in the medical journal Cancer Prevention Research.",pioneer-health,https://www.dailypioneer.com/uploads/2020/story/images/big/study-strengthens-link-between-vitamin-e--vaping-illness-2020-01-02.jpg,https://www.dailypioneer.com/2020/pioneer-health/study-strengthens-link-between-vitamin-e--vaping-illness.html
34,02-1-20,Australia orders mass evacuation of fire-ravaged towns before heatwave,"Thousands of tourists have been given less than 48 hours to evacuate fire-ravaged coastal communities as Australia braces for a heatwave Saturday expected to fan deadly bushfires.

Catastrophic blazes ripped through swathes of the continent's south-east on New Year's Eve, killing at least eight people and stranding holidaymakers as seaside towns were ringed by flames.

The New South Wales (NSW) Rural Fire Service on Thursday morning declared a ""tourist leave zone"" stretching about 200 kilometres (124 miles) from the popular holiday spot of Bateman's Bay along the usually picturesque south-east coast to neighbouring Victoria state, where people are also being urged to evacuate fire-threatened areas.

Visitors are being warned to leave before Saturday, which is forecast to bring gusting winds and temperatures soaring above 40 degrees Celsius (104 degrees Fahrenheit).

That weather will create dangerous fire conditions that officials say will be as bad -- if not worse -- than Tuesday, Australia's deadliest day of fires in a months-long bushfire crisis.

Many tourists and residents spent two nights isolated with no electricity or telecommunications, and dwindling food supplies, before authorities on Thursday deemed some roads out of the region temporarily safe to use.

NSW Transport Minister Andrew Constance told public broadcaster ABC it would be the ""largest evacuation of people out of the region ever"", with thousands preparing to leave ahead of another ""terrible"" day of fires.

NSW Rural Fire Service deputy commissioner Rob Rogers said firefighters were unable to extinguish or even control the raging blazes.

""The message is we've got so much fire in that area, we have no capacity to contain these fires,"" he told ABC.

""We just need to make sure that people are not in front of them."" But with food and fuel supplies reportedly running short in many centres, there were concerns some would remain trapped.

Authorities still have not been able to reach some rural communities, such as the town of Genoa in Victoria.

There are also mounting fears for five people still missing after the most recent blazes while the number of homes confirmed destroyed has topped 400, with that number expected to rise as firefighters reach devastated communities still isolated by flames.

Navy ships and military aircraft have been deployed alongside emergency crews to provide humanitarian relief and assess the damage.

This season's blazes have killed at least 18 people, destroyed more than 1,000 homes and scorched about 5.5 million hectares (13.5 million acres) -- an area bigger than Denmark or the Netherlands.

The unprecedented crisis has sparked street protests calling on the government to immediately act on climate change, which scientists say is creating a longer and more intense bushfire season.

Conservative Prime Minister Scott Morrison has come under increasing pressure for his actions, which included holidaying in Hawaii as the disaster unfolded and reiterating his support for Australia's lucrative -- but heavily polluting -- coal mining industry.",trending-news,https://www.dailypioneer.com/uploads/2020/story/images/big/australia-orders-mass-evacuation-of-fire-ravaged-towns-before-heatwave-2020-01-02.jpg,https://www.dailypioneer.com/2020/trending-news/australia-orders-mass-evacuation-of-fire-ravaged-towns-before-heatwave.html
35,02-1-20,Pompeo postpones Ukraine trip after attack on US embassy in Iraq,"US Secretary of State Mike Pompeo on Wednesday postponed a trip to Ukraine, the country at the heart of impeachment proceedings against President Donald Trump, after an attack on the American embassy in Iraq, the State Department announced.

Pompeo had been due to travel at week's end to Ukraine, Belarus, Kazakhstan, Uzbekistan and Cyprus.

But on Tuesday, a mob of pro-Iran demonstrators stormed the US embassy in Baghdad over American airstrikes that killed two dozen paramilitary fighters.

Pompeo's travel was pushed back ""due to the need for the secretary to be in Washington, DC to continue monitoring the ongoing situation in Iraq and ensure the safety and security of Americans in the Middle East,"" State Department spokeswoman Morgan Ortagus announced.

""Secretary Pompeo's trip will be rescheduled in the near future and he looks forward to the visit at that time,"" she added.

The trip would have made Pompeo the most senior US official to visit Kiev since a scandal erupted in 2019 over a controversial phone call in which Trump allegedly tried to pressure his Ukrainian counterpart Volodymyr Zelensky to find dirt on Democratic presidential hopeful Joe Biden.

Pompeo, a staunch Trump defender, was set to meet with Zelensky and other top Ukrainian officials, Ortagus said Monday when the trip was first announced.

But the following day, the embassy in Baghdad was besieged. Demonstrators finally left on Wednesday.

No US personnel were injured in the attack and US officials said they had no plans to evacuate.

Trump was impeached by the US House of Representatives for abuse of power and obstruction of Congress on December 18 and faces trial in the Senate, possibly later this month, though top Democratic and Republican lawmakers are still sparring over how it will be conducted.",trending-news,https://www.dailypioneer.com/uploads/2020/story/images/big/pompeo-postpones-ukraine-trip-after-attack-on-us-embassy-in-iraq-2020-01-02.jpg,https://www.dailypioneer.com/2020/trending-news/pompeo-postpones-ukraine-trip-after-attack-on-us-embassy-in-iraq.html
